Mega Pinsir,Bug,Flying,6,65,155,120,65,90,105
Tauros,Normal,None,1,75,100,95,40,70,110
Combat Breed Tauros,Fighting,None,1,75,110,105,30,70,100
Blaze Breed Tauros,Fighting,Fire,1,75,110,105,30,70,100
Aqua Breed Tauros,Fighting,Water,1,75,110,105,30,70,100
Magikarp,Water,None,1,20,10,55,15,20,80
Gyarados,Water,Flying,1,95,125,79,60,100,81
Mega Gyarados,Water,Dark,6,95,155,109,70,130,81
Lapras,Water,Ice,1,130,85,80,85,95,60
Ditto,Normal,None,1,48,48,48,48,48,48
Eevee,Normal,None,1,55,55,50,45,65,55
Vaporeon,Water,None,1,130,65,60,110,95,65
Jolteon,Electric,None,1,65,65,60,110,95,130
Flareon,Fire,None,1,65,130,60,95,110,65
Porygon,Normal,None,1,65,60,70,85,75,40
Omanyte,Rock,Water,1,35,40,100,90,55,35
Omastar,Rock,Water,1,70,60,125,115,70,55
Kabuto,Rock,Water,1,30,80,90,55,45,55
Kabutops,Rock,Water,1,60,115,105,65,70,80
Aerodactyl,Rock,Flying,1,80,105,65,60,75,130
Mega Aerodactyl,Rock,Flying,6,80,135,85,70,95,150
Snorlax,Normal,None,1,160,110,65,65,110,30
Articuno,Ice,Flying,1,90,85,100,95,125,85
Galarian Articuno,Psychic,Flying,8,90,85,85,125,100,95
Zapdos,Electric,Flying,1,90,90,85,125,90,100
Galarian Zapdos,Fighting,Flying,8,90,125,90,85,90,100
Moltres,Fire,Flying,1,90,100,90,125,85,90
Galarian Moltres,Dark,Flying,8,90,85,90,100,125,90
Dratini,Dragon,None,1,41,64,45,50,50,50
Dragonair,Dragon,None,1,61,84,65,70,70,70
Dragonite,Dragon,Flying,1,91,134,95,100,100,80
Mewtwo,Psychic,None,1,106,110,90,154,90,130
Mega Mewtwo X,Psychic,Fighting,6,106,190,100,154,100,130
Mega Mewtwo Y,Psychic,None,6,106,150,70,194,120,140
Mew,Psychic,None,1,100,100,100,100,100,100
Chikorita,Grass,None,2,45,49,65,49,65,45
Bayleef,Grass,None,2,60,62,80,63,80,60
Meganium,Grass,None,2,80,82,100,83,100,80
Cyndaquil,Fire,None,2,39,52,43,60,50,65
Quilava,Fire,None,2,58,64,58,80,65,80
Typhlosion,Fire,None,2,78,84,78,109,85,100
Hisuian Typhlosion,Fire,Ghost,9,73,84,78,119,85,95
Totodile,Water,None,2,50,65,64,44,48,43
Croconaw,Water,None,2,65,80,80,59,63,58
Feraligatr,Water,None,2,85,105,100,79,83,78
Sentret,Normal,None,2,35,46,34,35,45,20
Furret,Normal,None,2,85,76,64,45,55,90
Hoothoot,Normal,Flying,2,60,30,30,36,56,50
Noctowl,Normal,Flying,2,100,50,50,86,96,70
Ledyba,Bug,Flying,2,40,20,30,40,80,55
Ledian,Bug,Flying,2,55,35,50,55,110,85
Spinarak,Bug,Poison,2,40,60,40,40,40,30
Ariados,Bug,Poison,2,70,90,70,60,70,40
Crobat,Poison,Flying,2,85,90,80,70,80,130
Chinchou,Water,Electric,2,75,38,38,56,56,67
Lanturn,Water,Electric,2,125,58,58,76,76,67
Pichu,Electric,None,2,20,40,15,35,35,60
Cleffa,Fairy,None,2,50,25,28,45,55,15
Igglybuff,Normal,Fairy,2,90,30,15,40,20,15
Togepi,Fairy,None,2,35,20,65,40,65,20
Togetic,Fairy,Flying,2,55,40,85,80,105,40
Natu,Psychic,Flying,2,40,50,45,70,45,70
Xatu,Psychic,Flying,2,65,75,70,95,70,95
Mareep,Electric,None,2,55,40,40,65,45,35
Flaaffy,Electric,None,2,70,55,55,80,60,45
Ampharos,Electric,None,2,90,75,85,115,90,55
Mega Ampharos,Electric,Dragon,6,90,95,105,165,110,45
Bellossom,Grass,None,2,75,80,95,90,100,50
Marill,Water,Fairy,2,70,20,50,20,50,40
Azumarill,Water,Fairy,2,100,50,80,60,80,50
Sudowoodo,Rock,None,2,70,100,115,30,65,30
Politoed,Water,None,2,90,75,75,90,100,70
Hoppip,Grass,Flying,2,35,35,40,35,55,50
Skiploom,Grass,Flying,2,55,45,50,45,65,80
Jumpluff,Grass,Flying,2,75,55,70,55,95,110
Aipom,Normal,None,2,55,70,55,40,55,85
Sunkern,Grass,None,2,30,30,30,30,30,30
Sunflora,Grass,None,2,75,75,55,105,85,30
Yanma,Bug,Flying,2,65,65,45,75,45,95
Wooper,Water,Ground,2,55,45,45,25,25,15
Paldean Wooper,Poison,Ground,9,55,45,45,25,25,15
Quagsire,Water,Ground,2,95,85,85,65,65,35
Espeon,Psychic,None,2,65,65,60,130,95,110
Umbreon,Dark,None,2,95,65,110,60,130,65
Murkrow,Dark,Flying,2,60,85,42,85,42,91
Slowking,Water,Psychic,2,95,75,80,100,110,30
Galarian Slowking,Poison,Psychic,8,95,65,80,110,110,30
Misdreavus,Ghost,None,2,60,60,60,85,85,85
Unown,Psychic,None,2,48,72,48,72,48,48
Wobbuffet,Psychic,None,2,190,33,58,33,58,33
Girafarig,Normal,Psychic,2,70,80,65,90,65,85
Pineco,Bug,None,2,50,65,90,35,35,15
Forretress,Bug,Steel,2,75,90,140,60,60,40
Dunsparce,Normal,None,2,100,70,70,65,65,45
Gligar,Ground,Flying,2,65,75,105,35,65,85
Steelix,Steel,Ground,2,75,85,200,55,65,30
Mega Steelix,Steel,Ground,6,75,125,230,55,95,30
Snubbull,Fairy,None,2,60,80,50,40,40,30
Granbull,Fairy,None,2,90,120,75,60,60,45
Qwilfish,Water,Poison,2,65,95,85,55,55,85
Hisuian Qwilfish,Dark,Poison,9,65,95,85,55,55,85
Scizor,Bug,Steel,2,70,130,100,55,80,65
Mega Scizor,Bug,Steel,6,70,150,140,65,100,75
Shuckle,Bug,Rock,2,20,10,230,10,230,5
Heracross,Bug,Fighting,2,80,125,75,40,95,85
Mega Heracross,Bug,Fighting,6,80,185,115,40,105,75
Sneasel,Dark,Ice,2,55,95,55,35,75,115
Hisuian Sneasel,Fighting,Poison,9,55,95,55,35,75,115
Teddiursa,Normal,None,2,60,80,50,50,50,40
Ursaring,Normal,None,2,90,130,75,75,75,55
Slugma,Fire,None,2,40,40,40,70,40,20
Magcargo,Fire,Rock,2,60,50,120,90,80,30
Swinub,Ice,Ground,2,50,50,40,30,30,50
Piloswine,Ice,Ground,2,100,100,80,60,60,50
Corsola,Water,Rock,2,65,55,95,65,95,35
Galarian Corsola,Ghost,None,8,60,55,100,65,100,30
Remoraid,Water,None,2,35,65,35,65,35,65
Octillery,Water,None,2,75,105,75,105,75,45
Delibird,Ice,Flying,2,45,55,45,65,45,75
Mantine,Water,Flying,2,85,40,70,80,140,70
Skarmory,Steel,Flying,2,65,80,140,40,70,70
Houndour,Dark,Fire,2,45,60,30,80,50,65
Houndoom,Dark,Fire,2,75,90,50,110,80,95
Mega Houndoom,Dark,Fire,6,75,90,90,140,90,115
Kingdra,Water,Dragon,2,75,95,95,95,95,85
Phanpy,Ground,None,2,90,60,60,40,40,40
Donphan,Ground,None,2,90,120,120,60,60,50
Porygon2,Normal,None,2,85,80,90,105,95,60
Stantler,Normal,None,2,73,95,62,85,65,85
Smeargle,Normal,None,2,55,20,35,20,45,75
Tyrogue,Fighting,None,2,35,35,35,35,35,35
Hitmontop,Fighting,None,2,50,95,95,35,110,70
Smoochum,Ice,Psychic,2,45,30,15,85,65,65
Elekid,Electric,None,2,45,63,37,65,55,95
Magby,Fire,None,2,45,75,37,70,55,83
Miltank,Normal,None,2,95,80,105,40,70,100
Blissey,Normal,None,2,255,10,10,75,135,55
Raikou,Electric,None,2,90,85,75,115,100,115
Entei,Fire,None,2,115,115,85,90,75,100
Suicune,Water,None,2,100,75,115,90,115,85
Larvitar,Rock,Ground,2,50,64,50,45,50,41
Pupitar,Rock,Ground,2,70,84,70,65,70,51
Tyranitar,Rock,Dark,2,100,134,110,95,100,61
Mega Tyranitar,Rock,Dark,6,100,164,150,95,120,71
Lugia,Psychic,Flying,2,106,90,130,90,154,110
Ho-oh,Fire,Flying,2,106,130,90,110,154,90
Celebi,Psychic,Grass,2,100,100,100,100,100,100
Treecko,Grass,None,3,40,45,35,65,55,70
Grovyle,Grass,None,3,50,65,45,85,65,95
Sceptile,Grass,None,3,70,85,65,105,85,120
Mega Sceptile,Grass,Dragon,6,70,110,75,145,85,145
Torchic,Fire,None,3,45,60,40,70,50,45
Combusken,Fire,Fighting,3,60,85,60,85,60,55
Blaziken,Fire,Fighting,3,80,120,70,110,70,80
Mega Blaziken,Fire,Fighting,6,80,160,80,130,80,100
Mudkip,Water,None,3,50,70,50,50,50,40
Marshtomp,Water,Ground,3,70,85,70,60,70,50
Swampert,Water,Ground,3,100,110,90,85,90,60
Mega Swampert,Water,Ground,6,100,150,110,95,110,70
Poochyena,Dark,None,3,35,55,35,30,30,35
Mightyena,Dark,None,3,70,90,70,60,60,70
Zigzagoon,Normal,None,3,38,30,41,30,41,60
Galarian Zigzagoon,Dark,Normal,8,38,30,41,30,41,60
Linoone,Normal,None,3,78,70,61,50,61,100
Galarian Linoone,Dark,Normal,8,78,70,61,50,61,100
Wurmple,Bug,None,3,45,45,35,20,30,20
Silcoon,Bug,None,3,50,35,55,25,25,15
Beautifly,Bug,Flying,3,60,70,50,100,50,65
Cascoon,Bug,None,3,50,35,55,25,25,15
Dustox,Bug,Poison,3,60,50,70,50,90,65
Lotad,Water,Grass,3,40,30,30,40,50,30
Lombre,Water,Grass,3,60,50,50,60,70,50
Ludicolo,Water,Grass,3,80,70,70,90,100,70
Seedot,Grass,None,3,40,40,50,30,30,30
Nuzleaf,Grass,Dark,3,70,70,40,60,40,60
Shiftry,Grass,Dark,3,90,100,60,90,60,80
Taillow,Normal,Flying,3,40,55,30,30,30,85
Swellow,Normal,Flying,3,60,85,60,75,50,125
Wingull,Water,Flying,3,40,30,30,55,30,85
Pelipper,Water,Flying,3,60,50,100,95,70,65
Ralts,Psychic,Fairy,3,28,25,25,45,35,40
Kirlia,Psychic,Fairy,3,38,35,35,65,55,50
Gardevoir,Psychic,Fairy,3,68,65,65,125,115,80
Mega Gardevoir,Psychic,Fairy,6,68,85,65,165,135,100
Surskit,Bug,Water,3,40,30,32,50,52,65
Masquerain,Bug,Flying,3,70,60,62,100,82,80
Shroomish,Grass,None,3,60,40,60,40,60,35
Breloom,Grass,Fighting,3,60,130,80,60,60,70
Slakoth,Normal,None,3,60,60,60,35,35,30
Vigoroth,Normal,None,3,80,80,80,55,55,90
Slaking,Normal,None,3,150,160,100,95,65,100
Nincada,Bug,Ground,3,31,45,90,30,30,40
Ninjask,Bug,Flying,3,61,90,45,50,50,160
Shedinja,Bug,Ghost,3,1,90,45,30,30,40
Whismur,Normal,None,3,64,51,23,51,23,28
Loudred,Normal,None,3,84,71,43,71,43,48
Exploud,Normal,None,3,104,91,63,91,73,68
Makuhita,Fighting,None,3,72,60,30,20,30,25
Hariyama,Fighting,None,3,144,120,60,40,60,50
Azurill,Normal,Fairy,3,50,20,40,20,40,20
Nosepass,Rock,None,3,30,45,135,45,90,30
Skitty,Normal,None,3,50,45,45,35,35,50
Delcatty,Normal,None,3,70,65,65,55,55,90
Sableye,Dark,Ghost,3,50,75,75,65,65,50
Mega Sableye,Dark,Ghost,6,50,85,125,85,115,20
Mawile,Steel,Fairy,3,50,85,85,55,55,50
Mega Mawile,Steel,Fairy,6,50,105,125,55,95,50
Aron,Steel,Rock,3,50,70,100,40,40,30
Lairon,Steel,Rock,3,60,90,140,50,50,40
Aggron,Steel,Rock,3,70,110,180,60,60,50
Mega Aggron,Steel,None,6,70,140,230,60,80,50
Meditite,Fighting,Psychic,3,30,40,55,40,55,60
Medicham,Fighting,Psychic,3,60,60,75,60,75,80
Mega Medicham,Fighting,Psychic,6,60,100,85,80,85,100
Electrike,Electric,None,3,40,45,40,65,40,65
Manectric,Electric,None,3,70,75,60,105,60,105
Mega Manectric,Electric,None,6,70,75,80,135,80,135
Plusle,Electric,None,3,60,50,40,85,75,95
Minun,Electric,None,3,60,40,50,75,85,95
Volbeat,Bug,None,3,65,73,75,47,85,85
Illumise,Bug,None,3,65,47,75,73,85,85
Roselia,Grass,Poison,3,50,60,45,100,80,65
Gulpin,Poison,None,3,70,43,53,43,53,40
Swalot,Poison,None,3,100,73,83,73,83,55
Carvanha,Water,Dark,3,45,90,20,65,20,65
Sharpedo,Water,Dark,3,70,120,40,95,40,95
Mega Sharpedo,Water,Dark,6,70,140,70,110,65,105
Wailmer,Water,None,3,130,70,35,70,35,60
Wailord,Water,None,3,170,90,45,90,45,60
Numel,Fire,Ground,3,60,60,40,65,45,35
Camerupt,Fire,Ground,3,70,100,70,105,75,40
Mega Camerupt,Fire,Ground,6,70,120,100,145,105,20
Torkoal,Fire,None,3,70,85,140,85,70,20
Spoink,Psychic,None,3,60,25,35,70,80,60
Grumpig,Psychic,None,3,80,45,65,90,110,80
Spinda,Normal,None,3,60,60,60,60,60,60
Trapinch,Ground,None,3,45,100,45,45,45,10
Vibrava,Ground,Dragon,3,50,70,50,50,50,70
Flygon,Ground,Dragon,3,80,100,80,80,80,100
Cacnea,Grass,None,3,50,85,40,85,40,35
Cacturne,Grass,Dark,3,70,115,60,115,60,55
Swablu,Normal,Flying,3,45,40,60,40,75,50
Altaria,Dragon,Flying,3,75,70,90,70,105,80
Mega Altaria,Dragon,Fairy,6,75,110,110,110,105,80
Zangoose,Normal,None,3,73,115,60,60,60,90
Seviper,Poison,None,3,73,100,60,100,60,65
Lunatone,Rock,Psychic,3,90,55,65,95,85,70
Solrock,Rock,Psychic,3,90,95,85,55,65,70
Barboach,Water,Ground,3,50,48,43,46,41,60
Whiscash,Water,Ground,3,110,78,73,76,71,60
Corphish,Water,None,3,43,80,65,50,35,35
Crawdaunt,Water,Dark,3,63,120,85,90,55,55
Baltoy,Ground,Psychic,3,40,40,55,40,70,55
Claydol,Ground,Psychic,3,60,70,105,70,120,75
Lileep,Rock,Grass,3,66,41,77,61,87,23
Cradily,Rock,Grass,3,86,81,97,81,107,43
Anorith,Rock,Bug,3,45,95,50,40,50,75
Armaldo,Rock,Bug,3,75,125,100,70,80,45
Feebas,Water,None,3,20,15,20,10,55,80
Milotic,Water,None,3,95,60,79,100,125,81
Castform,Normal,None,3,70,70,70,70,70,70
Kecleon,Normal,None,3,60,90,70,60,120,40
Shuppet,Ghost,None,3,44,75,35,63,33,45
Banette,Ghost,None,3,64,115,65,83,63,65
Mega Banette,Ghost,None,6,64,165,75,93,83,75
Duskull,Ghost,None,3,20,40,90,30,90,25
Dusclops,Ghost,None,3,40,70,130,60,130,25
Tropius,Grass,Flying,3,99,68,83,72,87,51
Chimecho,Psychic,None,3,75,50,80,95,90,65
Absol,Dark,None,3,65,130,60,75,60,75
Mega Absol,Dark,None,6,65,150,60,115,60,115
Wynaut,Psychic,None,3,95,23,48,23,48,23
Snorunt,Ice,None,3,50,50,50,50,50,50
Glalie,Ice,None,3,80,80,80,80,80,80
Mega Glalie,Ice,None,6,80,120,80,120,80,100
Spheal,Ice,Water,3,70,40,50,55,50,25
Sealeo,Ice,Water,3,90,60,70,75,70,45
Walrein,Ice,Water,3,110,80,90,95,90,65
Clamperl,Water,None,3,35,64,85,74,55,32
Huntail,Water,None,3,55,104,105,94,75,52
Gorebyss,Water,None,3,55,84,105,114,75,52
Relicanth,Water,Rock,3,100,90,130,45,65,55
Luvdisc,Water,None,3,43,30,55,40,65,97
Bagon,Dragon,None,3,45,75,60,40,30,50
Shelgon,Dragon,None,3,65,95,100,60,50,50
Salamence,Dragon,Flying,3,95,135,80,110,80,100
Mega Salamence,Dragon,Flying,6,95,145,130,120,90,120
Beldum,Steel,Psychic,3,40,55,80,35,60,30
Metang,Steel,Psychic,3,60,75,100,55,80,50
Metagross,Steel,Psychic,3,80,135,130,95,90,70
Mega Metagross,Steel,Psychic,6,80,145,150,105,110,110
Regirock,Rock,None,3,80,100,200,50,100,50
Regice,Ice,None,3,80,50,100,100,200,50
Registeel,Steel,None,3,80,75,150,75,150,50
Latias,Dragon,Psychic,3,80,80,90,110,130,110
Mega Latias,Dragon,Psychic,6,80,100,120,140,150,110
Latios,Dragon,Psychic,3,80,90,80,130,110,110
Mega Latios,Dragon,Psychic,6,80,130,100,160,120,110
Kyogre,Water,None,3,100,100,90,150,140,90
Primal Kyogre,Water,None,6,100,150,90,180,160,90
Groudon,Ground,None,3,100,150,140,100,90,90
Primal Groudon,Ground,Fire,6,100,180,160,150,90,90
Rayquaza,Dragon,Flying,3,105,150,90,150,90,95
Mega Rayquaza,Dragon,Flying,6,105,180,100,180,100,115
Jirachi,Steel,Psychic,3,100,100,100,100,100,100
Deoxys,Psychic,None,3,50,150,50,150,50,150
Turtwig,Grass,None,4,55,68,64,45,55,31
Grotle,Grass,None,4,75,89,85,55,65,36
Torterra,Grass,Ground,4,95,109,105,75,85,56
Chimchar,Fire,None,4,44,58,44,58,44,61
Monferno,Fire,Fighting,4,64,78,52,78,52,81
Infernape,Fire,Fighting,4,76,104,71,104,71,108
Piplup,Water,None,4,53,51,53,61,56,40
Prinplup,Water,None,4,64,66,68,81,76,50
Empoleon,Water,Steel,4,84,86,88,111,101,60
Starly,Normal,Flying,4,40,55,30,30,30,60
Staravia,Normal,Flying,4,55,75,50,40,40,80
Staraptor,Normal,Flying,4,85,120,70,50,60,100
Bidoof,Normal,None,4,59,45,40,35,40,31
Bibarel,Normal,Water,4,79,85,60,55,60,71
Kricketot,Bug,None,4,37,25,41,25,41,25
Kricketune,Bug,None,4,77,85,51,55,51,65
Shinx,Electric,None,4,45,65,34,40,34,45
Luxio,Electric,None,4,60,85,49,60,49,60
Luxray,Electric,None,4,80,120,79,95,79,70
Budew,Grass,Poison,4,40,30,35,50,70,55
Roserade,Grass,Poison,4,60,70,65,125,105,90
Cranidos,Rock,None,4,67,125,40,30,30,58
Rampardos,Rock,None,4,97,165,60,65,50,58
Shieldon,Rock,Steel,4,30,42,118,42,88,30
Bastiodon,Rock,Steel,4,60,52,168,47,138,30
Burmy,Bug,None,4,40,29,45,29,45,36
Wormadam,Bug,Grass,4,60,59,85,79,105,36
Mothim,Bug,Flying,4,70,94,50,94,50,66
Combee,Bug,Flying,4,30,30,42,30,42,70
Vespiquen,Bug,Flying,4,70,80,102,80,102,40
Pachirisu,Electric,None,4,60,45,70,45,90,95
Buizel,Water,None,4,55,65,35,60,30,85
Floatzel,Water,None,4,85,105,55,85,50,115
Cherubi,Grass,None,4,45,35,45,62,53,35
Cherrim,Grass,None,4,70,60,70,87,78,85
Shellos,Water,None,4,76,48,48,57,62,34
Gastrodon,Water,Ground,4,111,83,68,92,82,39
